x,y,z
0.0,0.0,0.0
-10.078,-9.112,96.159
-10.266,-9.953,94.983
-10.286,-10.84,94.054
-10.253,-11.388,92.781
-10.245,-11.409,92.21
-9.993,-11.214,94.859
-9.896,-10.751,94.213
-9.877,-10.721,94.213
-9.325,-9.816,90.965
-9.05,-9.51,89.465
-8.808,-9.183,88.313
-8.512,-8.831,87.593
-8.316,-8.292,87.199
-8.112,-7.86,86.973
-7.802,-7.533,86.971
-7.566,-7.311,86.88
-7.228,-7.225,87.114
-6.736,-7.249,87.336
-6.327,-7.3,87.435
-5.975,-7.418,87.808
-5.922,-7.428,88.171
-5.323,-7.855,88.531
-5.262,-8.246,88.669
-5.519,-8.632,88.927
-5.957,-8.77,88.806
-6.22,-8.875,88.8
-6.429,-8.975,88.581
-6.598,-9.229,88.492
-6.655,-9.512,88.508
-6.634,-9.624,88.918
-5.785,-9.574,89.315
-5.268,-9.595,89.646
-4.934,-9.605,89.744
-4.466,-9.682,89.971
-3.983,-9.87,90.286
-3.562,-10.065,90.574
-3.079,-10.198,90.968
-2.698,-10.163,91.058
-2.644,-9.997,91.031
-1.998,-9.741,90.932
-2.203,-9.318,91.059
-2.507,-8.667,91.211
-2.911,-7.942,91.578
-3.445,-7.44,91.776
-4.384,-6.615,91.742
-5.514,-5.821,91.503
-6.715,-5.146,91.401
-6.93,-4.581,91.303
-9.23,-4.023,91.566
-10.025,-3.534,91.65
-10.613,-2.785,91.436
-10.947,-1.629,91.126
-10.789,-0.503,90.654
-10.341,0.924,89.244
-10.252,1.072,89.244
-8.808,5.529,87.026
-8.56,7.751,86.174
-4.63,9.738,85.714
-2.2,11.327,85.678
0.155,11.83,85.937
2.542,11.89,87.007
4.483,11.813,87.709
5.335,11.449,88.211
5.984,10.319,88.81
6.518,8.445,89.115
6.752,5.992,89.391
6.765,3.353,89.723
6.801,0.79,89.744
6.499,-1.488,89.943
5.975,-3.069,90.483
5.161,-3.932,90.122
4.311,-4.493,90.187
3.23,-4.808,90.036
2.05,-4.982,90.021
0.599,-5.093,89.99
-0.972,-4.954,90.202
-2.198,-4.783,90.436
-2.335,-4.388,90.731
-3.776,-3.367,91.009
-4.169,-2.609,90.788
-4.445,-1.614,90.913
-4.627,-0.501,90.825
-4.59,0.046,90.733
-4.577,0.945,90.586
-4.544,1.805,90.506
-4.544,1.805,90.69
-4.542,3.648,90.321
-4.443,4.159,89.918
-4.334,4.554,89.854
-4.174,5.098,89.891
-4.017,5.558,89.795
-3.847,5.89,89.514
